,t,x,y,z,r,theta,phi
0,982.0,0.0,0.0,57.10622447419138,57.10622447419138,0.0,0.0
1,1182.0,0.0,0.0,71.30479691294596,71.30479691294596,1.0,0.0
2,1383.0,0.0,0.0,94.6804425061942,94.6804425061942,2.0,0.0
3,1585.0,0.0,0.0,94.0056802005104,94.0056802005104,3.0,0.0
4,1785.0,0.0,0.0,51.9914054414069,51.9914054414069,4.0,0.0
5,1986.0,0.0,0.0,67.0066546865192,67.0066546865192,5.0,0.0
6,2187.0,0.0,0.0,73.32309077497675,73.32309077497675,6.0,0.0
7,2387.0,0.0,0.0,49.28904193001591,49.28904193001591,7.0,0.0
8,2589.0,0.0,0.0,75.94174241809873,75.94174241809873,8.0,0.0
9,2790.0,0.0,0.0,88.78080127417348,88.78080127417348,9.0,0.0
10,2991.0,0.0,0.0,54.96588630368086,54.96588630368086,10.0,0.0
11,3191.0,0.0,0.0,77.56484165534297,77.56484165534297,11.0,0.0
12,3393.0,0.0,0.0,88.78080127417348,88.78080127417348,12.0,0.0
13,3594.0,0.0,0.0,85.66902933198483,85.66902933198483,13.0,0.0
14,3794.0,0.0,0.0,83.26303131594403,83.26303131594403,14.0,0.0
15,3995.0,0.0,0.0,61.78121452676001,61.78121452676001,15.0,0.0
16,4197.0,0.0,0.0,51.36780413012676,51.36780413012676,16.0,0.0
17,4398.0,0.0,0.0,82.0874614824246,82.0874614824246,17.0,0.0
18,4598.0,0.0,0.0,85.66902933198483,85.66902933198483,18.0,0.0
19,4799.0,0.0,0.0,83.26303131594403,83.26303131594403,19.0,0.0
20,5000.0,0.0,0.0,54.96588630368086,54.96588630368086,20.0,0.0
21,5201.0,0.0,0.0,85.06062965502335,85.06062965502335,21.0,0.0
22,5402.0,0.0,0.0,86.89973194219286,86.89973194219286,22.0,0.0
23,5603.0,0.0,0.0,83.26303131594403,83.26303131594403,23.0,0.0
24,5804.0,0.0,0.0,83.26303131594403,83.26303131594403,24.0,0.0
25,6005.0,0.0,0.0,54.28073391096629,54.28073391096629,25.0,0.0
26,6206.0,0.0,0.0,85.66902933198483,85.66902933198483,26.0,0.0
27,6407.0,0.0,0.0,80.92999481344805,80.92999481344805,27.0,0.0
28,6607.0,0.0,0.0,101.69868101446886,101.69868101446886,28.0,0.0
29,6809.0,0.0,0.0,86.28205771046453,86.28205771046453,29.0,0.0
30,7010.0,0.0,0.0,74.88139045665923,74.88139045665923,30.0,0.0
31,7211.0,0.0,0.0,77.56484165534297,77.56484165534297,31.0,0.0
32,7411.0,0.0,0.0,54.28073391096629,54.28073391096629,32.0,0.0
33,7613.0,0.0,0.0,79.79049409517114,79.79049409517114,33.0,0.0
34,7814.0,0.0,0.0,83.26303131594403,83.26303131594403,34.0,0.0
35,8014.0,0.0,0.0,80.92999481344805,80.92999481344805,35.0,0.0
36,8215.0,0.0,0.0,79.79049409517114,79.79049409517114,36.0,0.0
37,8417.0,0.0,0.0,75.94174241809873,75.94174241809873,37.0,0.0
38,8617.0,0.0,0.0,75.4094064521936,75.4094064521936,38.0,0.0
39,8818.0,0.0,0.0,67.0066546865192,67.0066546865192,39.0,0.0
40,9019.0,0.0,0.0,73.32309077497675,73.32309077497675,40.0,0.0
41,9221.0,0.0,0.0,73.32309077497675,73.32309077497675,41.0,0.0
42,9421.0,0.0,0.0,71.30479691294596,71.30479691294596,42.0,0.0
43,9622.0,0.0,0.0,80.35800728633737,80.35800728633737,43.0,0.0
44,9823.0,0.0,0.0,83.85764779873335,83.85764779873335,44.0,0.0
45,10024.0,0.0,0.0,97.42835150367333,97.42835150367333,45.0,0.0
46,10225.0,0.0,0.0,114.79562995970969,114.79562995970969,46.0,0.0
47,10426.0,0.0,0.0,118.93715612202357,118.93715612202357,47.0,0.0
48,10628.0,0.0,0.0,82.67297492775126,82.67297492775126,48.0,0.0
49,10828.0,0.0,0.0,126.73465786992469,126.73465786992469,49.0,0.0
50,11029.0,0.0,0.0,85.66902933198483,85.66902933198483,50.0,0.0
51,11230.0,0.0,0.0,149.76848678013158,149.76848678013158,51.0,0.0
52,11431.0,0.0,0.0,104.64614552622234,104.64614552622234,52.0,0.0
53,11632.0,0.0,0.0,134.98349539978693,134.98349539978693,53.0,0.0
54,11833.0,0.0,0.0,75.4094064521936,75.4094064521936,54.0,0.0
55,12035.0,0.0,0.0,77.01944286794301,77.01944286794301,55.0,0.0
56,12235.0,0.0,0.0,80.92999481344805,80.92999481344805,56.0,0.0
57,12436.0,0.0,0.0,87.52206917890015,87.52206917890015,57.0,0.0
58,12638.0,0.0,0.0,109.22095382755316,109.22095382755316,58.0,0.0
59,12838.0,0.0,0.0,103.16226397732777,103.16226397732777,59.0,0.0
60,13039.0,0.0,0.0,118.93715612202357,118.93715612202357,60.0,0.0
61,13240.0,0.0,0.0,106.91032785366332,106.91032785366332,61.0,0.0
62,13442.0,0.0,0.0,119.7816457909162,119.7816457909162,62.0,0.0
63,13642.0,0.0,0.0,113.17646301415277,113.17646301415277,63.0,0.0
64,13843.0,0.0,0.0,118.93715612202357,118.93715612202357,64.0,0.0
65,14045.0,0.0,0.0,96.73401098463111,96.73401098463111,65.0,0.0
66,14245.0,0.0,0.0,114.79562995970969,114.79562995970969,66.0,0.0
67,14446.0,0.0,0.0,98.12762945538111,98.12762945538111,67.0,0.0
68,14647.0,0.0,0.0,101.69868101446886,101.69868101446886,68.0,0.0
69,14849.0,0.0,0.0,90.70430074768652,90.70430074768652,69.0,0.0
70,15049.0,0.0,0.0,63.88988540175603,63.88988540175603,70.0,0.0
71,15250.0,0.0,0.0,34.05450152829974,34.05450152829974,71.0,0.0
72,15452.0,0.0,0.0,32.888544632351085,32.888544632351085,72.0,0.0
73,15652.0,0.0,0.0,32.93321344854647,32.93321344854647,73.0,0.0
74,15853.0,0.0,0.0,32.93321344854647,32.93321344854647,74.0,0.0
75,16054.0,0.0,0.0,33.11746217003909,33.11746217003909,75.0,0.0
76,16256.0,0.0,0.0,32.93321344854647,32.93321344854647,76.0,0.0
77,16456.0,0.0,0.0,32.972194885702976,32.972194885702976,77.0,0.0
78,16657.0,0.0,0.0,32.972194885702976,32.972194885702976,78.0,0.0
79,16859.0,0.0,0.0,33.04054707428324,33.04054707428324,79.0,0.0
80,17059.0,0.0,0.0,31.595036069314432,31.595036069314432,80.0,0.0
81,17260.0,0.0,0.0,33.0284603447609,33.0284603447609,81.0,0.0
82,17462.0,0.0,0.0,32.90078202477844,32.90078202477844,82.0,0.0
83,17662.0,0.0,0.0,32.865329402891206,32.865329402891206,83.0,0.0
84,17863.0,0.0,0.0,35.86760973188254,35.86760973188254,84.0,0.0
85,18065.0,0.0,0.0,63.46040317599673,63.46040317599673,85.0,0.0
86,18266.0,0.0,0.0,77.56484165534297,77.56484165534297,86.0,0.0
87,18466.0,0.0,0.0,82.67297492775126,82.67297492775126,87.0,0.0
88,18667.0,0.0,0.0,83.26303131594403,83.26303131594403,88.0,0.0
89,18869.0,0.0,0.0,51.67793362489817,51.67793362489817,89.0,0.0
90,19069.0,0.0,0.0,85.66902933198483,85.66902933198483,90.0,0.0
91,19270.0,-0.0,0.0,53.60949966057407,53.60949966057407,91.0,0.0
92,19472.0,-0.0,0.0,82.67297492775126,82.67297492775126,92.0,0.0
93,19673.0,-0.0,0.0,47.10527714034836,47.10527714034836,93.0,0.0
94,19873.0,-0.0,0.0,67.93315843907925,67.93315843907925,94.0,0.0
95,20074.0,-0.0,0.0,40.0759848280569,40.0759848280569,95.0,0.0
96,20276.0,-0.0,0.0,60.562020057871564,60.562020057871564,96.0,0.0
97,20476.0,-0.0,0.0,42.28443659762479,42.28443659762479,97.0,0.0
98,20677.0,-0.0,0.0,58.60522288660374,58.60522288660374,98.0,0.0
99,20879.0,-0.0,0.0,52.628444646557824,52.628444646557824,99.0,0.0
100,21080.0,-0.0,0.0,34.98904280967835,34.98904280967835,100.0,0.0
101,21280.0,-0.0,0.0,32.96189549371513,32.96189549371513,101.0,0.0
102,21482.0,-0.0,0.0,33.07816580712475,33.07816580712475,102.0,0.0
103,21683.0,-0.0,0.0,33.07816580712475,33.07816580712475,103.0,0.0
104,21883.0,-0.0,0.0,32.90078202477844,32.90078202477844,104.0,0.0
105,22085.0,-0.0,0.0,32.9244486495233,32.9244486495233,105.0,0.0
106,22286.0,-0.0,0.0,32.87599832514516,32.87599832514516,106.0,0.0
107,22487.0,-0.0,0.0,32.87112599511096,32.87112599511096,107.0,0.0
108,22688.0,-0.0,0.0,32.855563500705756,32.855563500705756,108.0,0.0
109,22889.0,-0.0,0.0,32.85433089509067,32.85433089509067,109.0,0.0
110,23090.0,-0.0,0.0,32.86991026007138,32.86991026007138,110.0,0.0
111,23291.0,-0.0,0.0,32.89644386245877,32.89644386245877,111.0,0.0
112,23492.0,-0.0,0.0,33.17821488766552,33.17821488766552,112.0,0.0
113,23693.0,-0.0,0.0,37.06026883471145,37.06026883471145,113.0,0.0
114,23895.0,-0.0,0.0,72.81218314362138,72.81218314362138,114.0,0.0
115,24095.0,-0.0,0.0,73.32309077497675,73.32309077497675,115.0,0.0
116,24296.0,-0.0,0.0,47.900708058507234,47.900708058507234,116.0,0.0
117,24498.0,-0.0,0.0,79.79049409517114,79.79049409517114,117.0,0.0
118,24698.0,-0.0,0.0,67.0066546865192,67.0066546865192,118.0,0.0
119,24899.0,-0.0,0.0,45.35584754233233,45.35584754233233,119.0,0.0
120,25101.0,-0.0,0.0,70.81072321808298,70.81072321808298,120.0,0.0
121,25302.0,-0.0,0.0,62.19523495445995,62.19523495445995,121.0,0.0
122,25503.0,-0.0,0.0,57.10622447419138,57.10622447419138,122.0,0.0
123,25704.0,-0.0,0.0,75.4094064521936,75.4094064521936,123.0,0.0
124,25905.0,-0.0,0.0,57.10622447419138,57.10622447419138,124.0,0.0
125,26106.0,-0.0,0.0,58.60522288660374,58.60522288660374,125.0,0.0
126,26307.0,-0.0,0.0,68.40249578111604,68.40249578111604,126.0,0.0
127,26508.0,-0.0,0.0,70.3208151280171,70.3208151280171,127.0,0.0
128,26710.0,-0.0,0.0,73.83824976978124,73.83824976978124,128.0,0.0
129,26910.0,-0.0,0.0,62.61309510407909,62.61309510407909,129.0,0.0
130,27111.0,-0.0,0.0,68.87591296929776,68.87591296929776,130.0,0.0
131,27313.0,-0.0,0.0,70.3208151280171,70.3208151280171,131.0,0.0
132,27513.0,-0.0,0.0,57.10622447419138,57.10622447419138,132.0,0.0
133,27714.0,-0.0,0.0,70.3208151280171,70.3208151280171,133.0,0.0
134,27916.0,-0.0,0.0,65.201850659001,65.201850659001,134.0,0.0
135,28116.0,-0.0,0.0,65.64706911050632,65.64706911050632,135.0,0.0
136,28317.0,-0.0,0.0,54.28073391096629,54.28073391096629,136.0,0.0
137,28519.0,-0.0,0.0,39.42135823483588,39.42135823483588,137.0,0.0
138,28720.0,-0.0,0.0,36.941479811475006,36.941479811475006,138.0,0.0
139,28920.0,-0.0,0.0,32.9244486495233,32.9244486495233,139.0,0.0
140,29122.0,-0.0,0.0,34.617638116842954,34.617638116842954,140.0,0.0
141,29323.0,-0.0,0.0,55.31372468273506,55.31372468273506,141.0,0.0
142,29523.0,-0.0,0.0,51.36780413012676,51.36780413012676,142.0,0.0
143,29725.0,-0.0,0.0,39.908618228657076,39.908618228657076,143.0,0.0
144,29926.0,-0.0,0.0,49.57625542107792,49.57625542107792,144.0,0.0
145,30127.0,-0.0,0.0,40.0759848280569,40.0759848280569,145.0,0.0
146,30328.0,-0.0,0.0,56.74055962397401,56.74055962397401,146.0,0.0
147,30529.0,-0.0,0.0,54.28073391096629,54.28073391096629,147.0,0.0
148,30730.0,-0.0,0.0,61.78121452676001,61.78121452676001,148.0,0.0
149,30931.0,-0.0,0.0,59.76810790648457,59.76810790648457,149.0,0.0
150,31132.0,-0.0,0.0,63.03481212734786,63.03481212734786,150.0,0.0
151,31333.0,-0.0,0.0,78.1146290200353,78.1146290200353,151.0,0.0
152,31535.0,-0.0,0.0,64.32327595635627,64.32327595635627,152.0,0.0
153,31735.0,-0.0,0.0,75.4094064521936,75.4094064521936,153.0,0.0
154,31936.0,-0.0,0.0,86.28205771046453,86.28205771046453,154.0,0.0
155,32138.0,-0.0,0.0,70.81072321808298,70.81072321808298,155.0,0.0
156,32338.0,-0.0,0.0,89.41723043620036,89.41723043620036,156.0,0.0
157,32539.0,-0.0,0.0,58.22498812830838,58.22498812830838,157.0,0.0
158,32741.0,-0.0,0.0,62.19523495445995,62.19523495445995,158.0,0.0
159,32942.0,-0.0,0.0,64.76059199152778,64.76059199152778,159.0,0.0
160,33142.0,-0.0,0.0,70.81072321808298,70.81072321808298,160.0,0.0
161,33344.0,-0.0,0.0,104.64614552622234,104.64614552622234,161.0,0.0
162,33545.0,-0.0,0.0,95.36007363762198,95.36007363762198,162.0,0.0
163,33745.0,-0.0,0.0,92.01043472061866,92.01043472061866,163.0,0.0
164,33947.0,-0.0,0.0,85.66902933198483,85.66902933198483,164.0,0.0
165,34148.0,-0.0,0.0,85.66902933198483,85.66902933198483,165.0,0.0
166,34349.0,-0.0,0.0,82.67297492775126,82.67297492775126,166.0,0.0
167,34550.0,-0.0,0.0,91.35497620060667,91.35497620060667,167.0,0.0
168,34751.0,-0.0,0.0,68.40249578111604,68.40249578111604,168.0,0.0
169,34952.0,-0.0,0.0,55.665094052561045,55.665094052561045,169.0,0.0
170,35153.0,-0.0,0.0,60.96462423019625,60.96462423019625,170.0,0.0
171,35354.0,-0.0,0.0,73.32309077497675,73.32309077497675,171.0,0.0
